C:\Users\user\OneDrive\Рабочий стол\Task_3\Task_3\obj\Debug\net6.0\Task_3.csproj.AssemblyReference.cache
C:\Users\user\OneDrive\Рабочий стол\Task_3\Task_3\obj\Debug\net6.0\Task_3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\OneDrive\Рабочий стол\Task_3\Task_3\obj\Debug\net6.0\Task_3.AssemblyInfoInputs.cache
C:\Users\user\OneDrive\Рабочий стол\Task_3\Task_3\obj\Debug\net6.0\Task_3.AssemblyInfo.cs
C:\Users\user\OneDrive\Рабочий стол\Task_3\Task_3\obj\Debug\net6.0\Task_3.csproj.CoreCompileInputs.cache
C:\Users\user\OneDrive\Рабочий стол\Task_3\Task_3\bin\Debug\net6.0\Task_3.exe
C:\Users\user\OneDrive\Рабочий стол\Task_3\Task_3\bin\Debug\net6.0\Task_3.deps.json
C:\Users\user\OneDrive\Рабочий стол\Task_3\Task_3\bin\Debug\net6.0\Task_3.runtimeconfig.json
C:\Users\user\OneDrive\Рабочий стол\Task_3\Task_3\bin\Debug\net6.0\Task_3.dll
C:\Users\user\OneDrive\Рабочий стол\Task_3\Task_3\bin\Debug\net6.0\Task_3.pdb
C:\Users\user\OneDrive\Рабочий стол\Task_3\Task_3\obj\Debug\net6.0\Task_3.dll
C:\Users\user\OneDrive\Рабочий стол\Task_3\Task_3\obj\Debug\net6.0\refint\Task_3.dll
C:\Users\user\OneDrive\Рабочий стол\Task_3\Task_3\obj\Debug\net6.0\Task_3.pdb
C:\Users\user\OneDrive\Рабочий стол\Task_3\Task_3\obj\Debug\net6.0\Task_3.genruntimeconfig.cache
C:\Users\user\OneDrive\Рабочий стол\Task_3\Task_3\obj\Debug\net6.0\ref\Task_3.dll
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_3\Task_3\bin\Debug\net6.0\Task_3.exe
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_3\Task_3\bin\Debug\net6.0\Task_3.deps.json
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_3\Task_3\bin\Debug\net6.0\Task_3.runtimeconfig.json
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_3\Task_3\bin\Debug\net6.0\Task_3.dll
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_3\Task_3\bin\Debug\net6.0\Task_3.pdb
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_3\Task_3\obj\Debug\net6.0\Task_3.csproj.AssemblyReference.cache
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_3\Task_3\obj\Debug\net6.0\Task_3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_3\Task_3\obj\Debug\net6.0\Task_3.AssemblyInfoInputs.cache
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_3\Task_3\obj\Debug\net6.0\Task_3.AssemblyInfo.cs
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_3\Task_3\obj\Debug\net6.0\Task_3.csproj.CoreCompileInputs.cache
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_3\Task_3\obj\Debug\net6.0\Task_3.dll
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_3\Task_3\obj\Debug\net6.0\refint\Task_3.dll
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_3\Task_3\obj\Debug\net6.0\Task_3.pdb
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_3\Task_3\obj\Debug\net6.0\Task_3.genruntimeconfig.cache
C:\Users\user\OneDrive\Рабочий стол\Практика C#\Class_2\Task_3\Task_3\obj\Debug\net6.0\ref\Task_3.dll
